PlayerID,PlayerName,Team,TotalDuels,Wins,Win%,ArriveFirst%,FinalPtsPlayed,FinalPtsWon,TiebreakPlayed,TiebreakWon,NormNetMargin,Chokes_ArriveFirst_Losses,Win%_WhenNotArriveFirst,ClutchRating,ChokeRate_WhenArrivedFirst,Smoothed Clutch,Target Assassin Score,ArrivedFirst_Count,NotArrivedFirst_Count,Wins_WhenNotArriveFirst,ShrunkWin%_WhenNotArriveFirst,Losses_WhenArrivedFirst,ShrunkChokeRate_WhenArrivedFirst,Pressure-Weighted Avg Normalized Margin,Reliability,PowerRating,Adjusted PR, Opponent Difficulty,Norm Opp Diff,PressureAdjWin%,Column1,PressureWeightedOpponentDifficulty,EliminatedEpisode
3,Elisavet Sekertzi,Athinaioi,7,2,28.57%,14.29%,0,0,0,0,0.00%,1,33.33%,0,100.00%,50.00%,4.5,1,6,2,37.50%,1,66.67%,0.00,0.7,24.083,36.49,53.04960552,0.9884759,0,1.25,53.04960552,1
6,Gio Karantonis,Athinaioi,4,2,50.00%,0.00%,0,0,0,0,0.00%,0,50.00%,0,Never arrived first,50.00%,1,0,4,2,50.00%,0,Never Arrived First,0.00,0.4,19.000,28.79,44.09090909,0.82154807,0,1.25,44.09090909,
11,Stauroula Potiri,Athinaioi,5,1,20.00%,40.00%,1,0,0,0,0.00%,1,0.00%,0,50.00%,43.33%,2,2,3,0,20.00%,1,50.00%,0.00,0.5,15.000,22.73,52.3415978,0.975283557,0,1.25,50.84773353,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,league average power,53.66808188,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Define shrinkage constants (one-time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meaning,Value,,,,,,Components of POWER,,,,,,,,,,,,,,,,,,,,,,,,,
,Alpha (prior wins),1,,,,,,wWin,0.45,,,,,,,,,,,,,,,,,,,,,,,,
,Beta (prior losses),1,,,,,,wSpeed,0.05,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wFinishBehind,0.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wCloseAhead,0.1,,,,,,,,,,,,,,,,,,,,,,,,
,Define pressure weights (parameters),,,,0.4,Dominant + clutch,,wPressureMargin,0.2,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Value,,,0.2,Solid performer,,ReliabilityMinDuels,10,,,,,,,,,,,,,,,,,,,,,,,,
,NormalWeight,1,,,0,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FinalPointWeight,1.5,,,−0.20,Weak under pressure,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TiebreakWeight,2,,,0.4,Consistent liability,,,,,,,,,,,,,,,,,,,,,,,,,,,
