CRANEWARE PLC,0.00%,"$1,925.00","$1,898.43",$905.31,"$4,017.79",1024.814398,0,0,0,0,-0.529706909,1.087161195,3.037107117,0.00,,,,
ADOBE INC.,0.10%,$353.80,$383.01,$229.32,$646.95,130.2099063,0.390989823,0.234095606,0.66042401,0.017668305,-0.351840305,0.828570096,3.20735351,0.36,,,,
ROYAL BANK OF CANADA,0.09%,$171.51,$189.50,$137.28,$260.83,37.69459682,0.175515503,0.127149156,0.241573329,0.001218866,-0.199566789,0.520759722,3.277477687,0.16,,,,
ABBOTT LABORATORIES,0.05%,$124.84,$134.58,$91.57,$198.70,33.15092023,0.063974447,0.043528538,0.094451721,0.000248324,-0.266489106,0.591630888,3.231515121,0.06,,,,
Sap Se,0.07%,$207.70,$223.99,$147.53,$342.40,60.87377696,0.162116388,0.106773965,0.247810413,0.00194108,-0.28970727,0.64850987,3.20117643,0.15,,,,
BHP GROUP LIMITED,0.01%,$45.62,$49.09,$30.81,$77.80,14.61712109,0.007039222,0.004417982,0.011155837,4.39353E-06,-0.324658045,0.705304691,3.214511237,0.01,,,,
DEUTSCHE BORSE DAX INDEX,10.14%,"$24,340.06","$25,875.49","$18,909.27","$35,231.10",5021.851511,2623.459729,1917.170088,3572.005237,259238.4981,-0.223121471,0.447453301,3.250161851,2467.79,,,,
STARBUCKS CORPORATION,0.02%,$85.08,$84.94,$53.31,$135.54,25.67052465,0.014032758,0.008806986,0.022391843,1.7985E-05,-0.373416784,0.593093559,3.203312013,0.01,,,,
"STANDARD MOTOR PRODUCTS, INC.",0.00%,$37.47,$35.63,$21.02,$60.42,12.26793937,0,0,0,0,-0.438916467,0.612527355,3.211427675,0.00,,,,
DOW JONES INDU AVERAGE NDX,26.30%,"$48,710.97","$53,135.24","$39,906.41","$71,130.96",9538.506121,13974.91556,10495.64854,18707.9082,6293523.616,-0.180750979,0.460265692,3.273525582,12811.30,,,,
"CISCO SYSTEMS, INC.",0.03%,$78.16,$84.18,$57.08,$124.75,20.88100292,0.025020542,0.016966066,0.037079072,3.8522E-05,-0.269713408,0.596029939,3.240577106,0.02,,,,
STRATEGY INC,0.00%,$158.81,$154.88,$48.44,$484.70,159.6481834,0,0,0,0,-0.694951829,2.052097475,2.732626772,0.00,,,,
"SALESFORCE, INC.",0.06%,$266.08,$283.58,$162.77,$491.18,103.7083009,0.182916023,0.104994608,0.316824869,0.004474935,-0.388248647,0.845980908,3.166610551,0.17,,,,
PFIZER INC.,0.00%,$25.09,$23.82,$16.35,$34.89,5.772940981,0.000948872,0.00065143,0.001390046,5.2906E-08,-0.348353926,0.390506178,3.211188208,0.00,,,,
"Taiwan Semiconductor Manufacturing Co., Ltd.",0.17%,$302.84,$371.93,$223.66,$621.06,123.0130165,0.639497533,0.384568711,1.06784849,0.044736153,-0.261445648,1.050775657,3.230496344,0.52,,,,
MASTERCARD INCORPORATED.,0.31%,$579.60,$670.64,$445.28,"$1,012.40",175.670867,2.078485643,1.380035235,3.137703229,0.296426463,-0.231749137,0.746725845,3.228333245,1.80,,,,
EXXON MOBIL CORPORATION,0.02%,$119.11,$119.81,$75.47,$189.88,35.28031047,0.029876653,0.018820184,0.047350903,7.74033E-05,-0.366380657,0.594163378,3.242896632,0.03,,,,
"TESLA, INC.",0.09%,$475.19,$558.65,$217.73,"$1,456.36",413.1531913,0.49412061,0.192581089,1.288132232,0.133538034,-0.541800122,2.064797449,2.997989913,0.42,,,,
INTEL CORPORATION,0.00%,$36.20,$33.62,$17.83,$62.85,14.35213173,0,0,0,0,-0.507585635,0.736157459,3.137060115,0.00,,,,
THE PROCTER & GAMBLE COMPANY,0.06%,$144.74,$151.50,$113.26,$200.21,26.61708783,0.087185789,0.065177915,0.115215654,0.00023462,-0.217489291,0.383252038,3.266747308,0.08,,,,
THE COCA-COLA COMPANY,0.02%,$69.87,$72.13,$52.74,$98.47,14.0438747,0.017010824,0.012438236,0.023221181,1.09685E-05,-0.245113783,0.409311579,3.25584648,0.02,,,,
UNITEDHEALTH GROUP INCORPORATED,0.08%,$331.83,$350.48,$210.63,$590.68,117.9955045,0.293607531,0.176449879,0.494826109,0.009770767,-0.36524395,0.780074134,3.220893047,0.28,,,,
JPMORGAN CHASE & CO.,0.14%,$327.91,$372.33,$238.35,$578.62,105.3292501,0.535524083,0.342825508,0.832231105,0.022950726,-0.273109085,0.764574731,3.230507193,0.47,,,,
THE WALT DISNEY COMPANY,0.02%,$113.56,$110.54,$70.44,$171.86,31.72519375,0.021055924,0.013417974,0.032734354,3.65166E-05,-0.3796733,0.513342726,3.19654155,0.02,,,,
"MERCADOLIBRE, INC.",0.51%,"$2,005.71","$2,371.93","$1,083.61","$5,256.18",1379.064999,12.19469204,5.571114061,27.02336745,50.26983776,-0.4597374,1.62060956,3.025653399,10.31,,,,
VISA INC.,0.20%,$355.00,$402.80,$281.81,$579.51,92.05562337,0.798034935,0.558331493,1.148125766,0.033262968,-0.206158873,0.632416338,3.233851329,0.70,,,,
BROADCOM INC.,0.18%,$352.13,$448.32,$248.92,$816.82,181.7349275,0.827522603,0.459470353,1.507714257,0.112528928,-0.293095448,1.319649277,3.124857768,0.65,,,,
"Meta Platforms, Inc.",0.19%,$663.29,$740.80,$413.60,"$1,347.31",298.1661803,1.424597992,0.795388323,2.590960277,0.32877898,-0.37643444,1.031251338,3.131488283,1.28,,,,
JOHNSON & JOHNSON,0.09%,$207.63,$219.79,$165.03,$293.53,39.44887264,0.199506394,0.14979443,0.266440561,0.001282202,-0.20519241,0.413730675,3.257558237,0.19,,,,
"AMAZON.COM, INC.",0.10%,$232.52,$270.31,$163.52,$443.81,87.50717314,0.272669804,0.164954323,0.447693388,0.007791973,-0.296728023,0.908711509,3.203037991,0.23,,,,
"MICRON TECHNOLOGY, INC.",0.09%,$284.79,$347.54,$161.21,$742.14,187.8707507,0.302643612,0.140386371,0.646265782,0.026765186,-0.433924646,1.605916289,3.092159359,0.25,,,,
LOCKHEED MARTIN CORPORATION,0.16%,$483.03,$508.23,$346.77,$742.70,122.0662871,0.821077088,0.560231135,1.199860979,0.038889413,-0.282084757,0.537576962,3.243493427,0.78,,,,
NASDAQ 100 Index,17.25%,"$25,644.39","$29,735.62","$21,289.10","$41,822.77",6339.159412,5128.302092,3671.587326,7212.891072,1195243.956,-0.169834112,0.630873949,3.239178646,4422.72,,,,
MICROSOFT CORPORATION,0.36%,$487.71,$590.51,$404.32,$857.06,139.7009179,2.151314189,1.472994192,3.122392437,0.259029916,-0.170982551,0.757317053,3.240787582,1.78,,,,
